author,body
Endimione,@animals_cn @lara_ugolini #BoycottChina
GlassOnion２,@Samesamaalways #boycottchina https://t.co/1x8irdBEc2
alanoud,#BoycottChina fuck china
justiceforyumenglong,🔴 #boycottmangotv #boycottchina #boycottnetflix \n\n#JusticeforYuMenglong #YuMenglong #YuMenglong于朦胧 #YuMenglongFallingEvent #AlanYu #HumanRights #HumanRightsViolations #CCP #CCPOUT #Beijing #798artmuseum #amnestyinternational #XiJinping \n@hrw @amnesty @UNHumanRights https://t.co/OCKhIqEQvq
Como Juan_y_Manuela 🇪🇸,#BoycottChina
Como Juan_y_Manuela 🇪🇸,@PhaedraXTeddy @Cloudflare #BoycottChina
ModaBella,@NickLoconteJr Shame on #China unable to educate its population #BoycottChina https://t.co/Y3y2j9k7dK
GlassOnion２,@LisaJones37798 @MoveTheWorldUK @MoveTheWorld @USA_China_Talk @MFA_China @NickLoconteJr @govbrazil @EUCouncil @EmmanuelMacron #boycottchina https://t.co/ECYxMLhnBc
NALJR,"""This is the bullshit that #CatAbusers in #China spread around to justify torturing them to death - \""invasive species"
NALJR,These subhumans are trash. All the worst traits of mankind. #China #BoycottChina #AnimalCruelty
NALJR,"""\""Cats are pest\"" asshole is back in yet another form. Send him back to the sewer please\n\n👉@ d21te8c5jn98132 💩🇨🇳💩\n\n#China #AnimalCruelty #BoycottChina #StopChinaCatTorture https://t.co/Zb7zmvdONZ"""
Nimernight,#China\n#MadeInChina\n#BoycottChina\nCats and Kittens in #China are in constant danger. This country doesn't have laws to protect Animals from horrific torture for Profit and porn!
NALJR,When is this shit gonna finally stop?  😡💩🇨🇳💩 #AnimalCruelty #BoycottChina
NALJR,"Boycott this sadistic nation. Don't buy products from them, don't travel there, shun them and let them know why #BoycottChina #AnimalCruelty"
NALJR,#China is the world's abomination. It's the epicenter of #AnimalCruelty which spreads to other countries like a plague #BoycottChina 😡💩🇨🇳💩🇨🇳💩
Mark Roberts,"The sacred deer of Nara are revered by the Japanese, yet these disrespectful, filthy, cheap Chinese tourists trample tradition and show zero respect for living heritage. 1/3\n#BoycottChina  #Nara #Japan\n\n@ECOAlphaTango @ev_edward2 @vagitableunited \n@Thenina77  \n@animals_cn https://t.co/P8oV2rSreZ"
SaveKoreanDogs,"""Our support against the heinous #DogMeatTrade in #China\n\nSharing from .@WeAreNotFood \n\n➡️https://t.co/2OUr6g88Jy\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\n\""Exposed \nThe dog was caught and loaded onto a truck with the text 'Dengfeng City Livestock and Poultry Harmless https://t.co/OYUTLmvucI"""
GlassOnion２,子猫って　とても食いしん坊なんです\n\nでも\nみ〜こは食事など与えられなかったでしょう\n水さえ飲ませてもらえなかったでしょう\n\nそんな状態で何時間にも渡り何度も何度も酷い拷問をされ殺されました\n\nXでは規制が厳しく今ではUP出来ませんが　それはとても残酷な拷問でした\n\n犯人が憎い\n#boycottchina https://t.co/wIha37pKLy
Flávia,@True8bebe4 #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele https://t.co/S1qSyJB1Ki
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
SaveKoreanDogs,"""Our support against the heinous #CatMeatTrade in #China\n\nSharing from .@WeAreNotFood\n\n➡️https://t.co/IjRw7yS2UR\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\n\""Guangdong"
Kanga,"#BoycottChina, it’s a shit hole!!!!"
Serdar Özdemir,@AmbassadeChine You are a disgusting society. The whole world knows the Chinese from the videos of them torturing cats and dogs. And the whole world hates the Chinese.\n\n#XiJinping #BoycottChina
GlassOnion２,@MonaO0624 #boycottchina https://t.co/6AR50ItULc
SaveKoreanDogs,"""Our support against the heinous #DogMeatTrade in #China\n\nSharing from .@WeAreNotFood\n\n➡️https://t.co/6TeJs432q9\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\n\""The old woman turned away and wept bitterly after selling the dog (to the meat trade). \nWords fail me... \nWas she https://t.co/tvksMEi8v6"""
NALJR,"When social media is used to torture animals for cheap praise &amp; profit, that's when you know humans are unworthy of their dominion over the animal kingdom. We should be caretakers of this world, not conquerers &amp; abusers. 😡#AnimalCruelty #BoycottChina"
Nimernight,"#China\n#MadeInChina\n#BoycottChina\nThe daily suffer from Cats and Kittens are captured on Camera, sold for Profit and pleasure. \nWe demand Animal protection laws in China❗❗❗❗❗"
Iris May🍀,@CarlaCo92330391 @True8bebe4 #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Lai.la,#BoycottChina \nEvil
Gloria Baettig,@NamiKim_DogsSK @WeAreNotFood Ya Basta 🙄 con esto #DogMeatTrade\n#BOYCOTTCHINA \nTerminen con este Infierno‼️
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
GlassOnion２,@bl0nkie #boycottchina https://t.co/8T4bNqkmko
Como Juan_y_Manuela 🇪🇸,@Samesamaalways @PhaedraXTeddy #BoycottChina
Serdar Özdemir,"@AmbassadeChine Ce sont les Japonais qui ont violé les grands-mères chinoises, pas les chats !\n\n#XiJinping #BoycottChina"
Lux🕊,"@Christi80931811 @PhaedraXTeddy In Cina ci sono migliaia e migliaia di mostri come questo.. \nRestano impuniti, nessuna legge del governo cinese punisce i maltrattamenti contro animali! \nÈ vergognoso, incivile!! \n#BoycottChina"
Lux🕊,@PhaedraXTeddy Odio la Cina😡😡😡\nPaese di vigliacchi 😡😡😡\nPaese di psicopatici 😡😡😡\n#BoycottChina
GlassOnion２,@Luxsparrow0 #boycottchina https://t.co/8Vc40sBmQO
Iris May🍀,@lovemimisan2 #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@PhaedraXTeddy #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@ICzj8ZOyzuY7SLr @True8bebe4 #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Karen Bloor,@Samesamaalways Evil country #BoycottChina
Iris May🍀,@ICzj8ZOyzuY7SLr #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@RueRarue2025 @oZvcXoRBxXimfRc #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@SARASA432691 @pipichannoyume #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Boycott China,So much safety in China. \n#BoycottChina
Boycott China,#BoycottChina
J-Me,@USA_China_Talk @MFA_China @USAmbChina\n@XHNews @PDChina @ChinaDaily @SCMPNews\n@Echinanews @ChineseWSJ @ChineseEmbinUS @BBCWorld @bbcchinese #Chinese #BoycottChina #China #FUCKChina #FilthyChina #AnimalAbuse #animalcruelty #MENTALLYILL
ModaBella,@PhaedraXTeddy Shame on #China unable to educate its population #BoycottChina https://t.co/h2sytjXdua
ModaBella,@RueRarue2025 Shame on #China #BoycottChina unable to educate its own population https://t.co/UlYeebxU2F
ModaBella,@PhaedraXTeddy Shame on #China #BoycottChina https://t.co/1olvvvvC6f
Andrew The Vegan,This is why we must #BoycottChina .\nNo excuse.
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
Lux🕊,@PhaedraXTeddy Shame China\n#BoycottChina
Citoyen lambda,@Samesamaalways https://t.co/0sBenJVGqB\nLet's denounce what is happening in China and what the animals are suffering. \n@EU_Commission #StopAbuseDogs #BoycottChina #ChinaCruelMind
Lux🕊,@disobbedisco114 @Henry22059650 @eAnKt8fTsTThYG3 Shame CHINA\nShame CHINA\nShame CHINA\n#BoycottChina
GlassOnion２,@m__nmnn_ #boycottchina https://t.co/TFfncpVAF4
GlassOnion２,@m__nmnn_ #boycottchina https://t.co/NkP7n8h0kz
GlassOnion２,@m__nmnn_ #boycottchina https://t.co/CzoNvG7h8y
Flávia,@LisaJones37798 @animals_cn #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina https://t.co/Re6adNabJJ
Flávia,@True8bebe4 #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele
N.H.G.,@animals_cn #boycottchina
Madam,"Poor, poor dogs. #BoycottChina"
alexsitou,@benjaminhaddad #BoycottChina
Patricia Diaz Coroas,"""@animals_cn \""LA GRANDEZA DE UNA NACIÓN PUEDE SER JUZGADA POR EL MODO EN QUE TRATA A SUS ANIMALES\""\nMahatma Gandhi #BoycottChina #SadisticCHINA #PutridCHINA #CHINAKILLERS Los países que aceptan el maltrato animal"
Boycott China,Don’t buy anything from the supermarket that’s made in China. #BoycottChina
banxi,"@yibokjp DO SOMETHING, CHINA!\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
ɴᴍᴛʜᴇʙᴇꜱᴛ,จะไม่ไหวละอยากให้แท็กแมสมาก #boycottchina
Serdar Özdemir,"@ChinainVan You Chinese can eat anything. That's why you'll never starve to death.\nIf you get really hungry, you can eat your own feces and survive.\n\n#XiJinping #BoycottChina"
CarneRadio,NO COMPRES BASURA #MADEINCHINA\n#BOYCOTTCHINA
Como Juan_y_Manuela 🇪🇸,#BoycottChina
Como Juan_y_Manuela 🇪🇸,@SharX1433703 @SpokespersonCHN #BoycottChina
NALJR,Fugly fat glob of shit 🤬  #AnimalCruelty #BoycottChina #StopChinaCatTorture
TermLimits,#BoycottChina unreal horrors of live organ removal from young healthy people is actually happening - no anesthesia
Flávia,@True8bebe4 @PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele\n#BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina
Flávia,@Samesamaalways #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele
Lynda #IStandwithIsrael. ✝️ #BanHalal,WTF #boycottChina
Jonestown North,@Samesamaalways #BoycottChina
Nebos,@animals_cn #BoycottChina
GlassOnion２,@animals_cn #boycottchina https://t.co/WnahMenKYf
GlassOnion２,@Frenchcancan19 #boycottchina https://t.co/2ugJqdJYiZ
Andrew The Vegan,This is why we must #BoycottChina .\nNo excuse.
Andrew The Vegan,This is why we must #BoycottChina .\nNo excuse.
Como Juan_y_Manuela 🇪🇸,#BoycottChina
Como Juan_y_Manuela 🇪🇸,@NamiKim_DogsSK @WeAreNotFood #BoycottChina
Como Juan_y_Manuela 🇪🇸,#BoycottChina
Como Juan_y_Manuela 🇪🇸,@NamiKim_DogsSK @WeAreNotFood #BoycottChina
Como Juan_y_Manuela 🇪🇸,@Samesamaalways #BoycottChina
Âyîne,@Samesamaalways #BoycottChina I hate this hell and their demons
ACARA,"A country where animal cruelty is applauded and supported, while citizens who protest against cruelty are treated as criminals. Is that the policy of the Chinese government? They talk about wanting friendship with our countries, while they promote cruelty #BoycottChina #Sociedad"
Kanga,"@jetaime244 Not just dogs, China has no animal welfare laws, they eat nearly every species and are cruel to animals. They love to torture animals and #BoycottChina."
SaveKoreanDogs,"""Our support against the heinous #DogMeatTrade in #China\n\nSharing from .@WeAreNotFood\n\n➡️https://t.co/HWtXwd4YE2\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\n\""Cruel activities in southern China \nThis is what the volunteers say \nVolunteers discovered and reported a dog https://t.co/PDYbybxmdf"""
Kanga,Un evolved disgusting country. #BoycottChina. 🤬😡🤬😡☠️
alexsitou,@LaTwitchance #BoycottChina
Iris May🍀,@HgPZKypleR61580 @kurotamami @oZvcXoRBxXimfRc #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@HgPZKypleR61580 @77OTRC @kurotamami @oZvcXoRBxXimfRc #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Iris May🍀,@HgPZKypleR61580 @oZvcXoRBxXimfRc @kurotamami #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
GlassOnion２,@walesvalleys #boycottchina https://t.co/nd7eIMi6tc
GlassOnion２,@Samesamaalways #boycottchina https://t.co/XYToNQUwC0
titi,#BoycottChina\n#MadeinChina\n#StopChina
GlassOnion２,@lululiinaa #boycottchina https://t.co/sAwSPw5W9i
Flávia,@RueRarue2025 #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele https://t.co/yA69ByuQrU
Flávia,@Cockato47613097 #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina https://t.co/CQToPCVkoA
Flávia,@animals_cn #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina https://t.co/71X1xkIc8d
Flávia,@Cowgyrlie @animals_cn @XHNews @PDChina @ChinaDaily @PDChinaLife @USA_China_Talk @chinaorgcn @SCMPNews #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina https://t.co/Zh9Aql8mO4
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
Kanga,Disgusting Country #BoycottChina
Boycott China,We let these people migrate to Australia and buy our properties. #BoycottChina
Boycott China,So sustainable. \n#BoycottChina
tisdale_,"China has:\nNO animal protection laws\nNO real ban on smoking (even where regulations exist, they’re just on paper and never enforced)\n\nThese are two key markers of a civilized society, and China lacks both.\n\n#boycottchina #chinaanimalabuse"
SnowLion,#CommunismKills\n#BoycottChina\nThis is exactly what happens when the only value a Communist system gives people is to serve as cogs to serve the machine.
Narender Yadav 🇮🇳,"@Kangarooei #BoycottIndia. What a terrible thing to do, the unevolved brutes need extermination!!! This is heartbreaking 💔. As bad as #BoycottChina as well. 😡🤬☠️💔😢"
GlassOnion２,@Samesamaalways #boycottchina https://t.co/Wixx3xswbM
GlassOnion２,@barzallo_j @SpokespersonCHN @XinhuaChinese @cgtnamerica @PeopleChina @kouhoubuchn @jenniferzeng97 @MFA_China @china_epoch @SpoxCHNinUS @PDChinese @Cloudflare @PDChina @XHNews @CNN @xiefeng @ABC #boycottchina https://t.co/pYI6k921K7
Alex,@brahma_4u Chinese thieves! #BoycottChina
Alex,@Anura_Indo #boycottChina
Kanga,"Could it be they are unevolved. Look at the way they treat animals, cruel and disgusting, 😡🤬Boycott India #BoycottChina 😡🤬"
banxi,"@LisaJones37798 @chinascio @MFA_China @mfa_russia @MoveTheWorld @HuXijin_GT @SpoxCHN_MaoNing @BBCBreaking @10DowningStreet @PhaedraXTeddy @XHNews @TopuzzoC @UN DO SOMETHING, CHINA!\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
Wangli,"Gansu &amp; Sichuan temples under CCP boot: Shi Taifeng enforces Sinicization, turning sacred Buddhist sites into party propaganda hubs. This is assimilation by force. #EndChinaGenocide #FreeTibetans #BoycottChina\nhttps://t.co/RaLetP7G42 https://t.co/CitzQlvL6A"
tisdale_,The official article seeking public opinions was taken down/deleted on April 23rd for unknown reason. The legislation isn't as promising as everyone thought. Keep #boycottchina
Boycott China,"China will lie, cheat and deceive at every possible opportunity. It is a culture built on greed and making money by cheating others. Why do we still allow thousands of Chinese nationals to buy their way in to our country? #StopImmigration #BoycottChina"
🇺🇦HaꑭysCatFella🇬🇪🇪🇺🇬🇱🇹🇼🗽💉,@branaf0 @NyisztorLivia Xiiiiit. \n\nAaaanyways.\n#BoycottChina
banxi,@Samesamaalways #StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng
blonkie,#中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
GlassOnion２,@Samesamaalways #boycottchina https://t.co/h9ZOpl1eQ6
GlassOnion２,@momentosemfim @JuanFra03918668 #boycottchina https://t.co/1X0oWWiwGT
banxi,@Kangarooei #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
Harekrishna #AbolishHolyrood,#BoycottChina
Michelle Ramirez-Velhagen,#BoycottChina environmental terrorist
Boycott China,Good question. Starting to happen in Australia too. #BoycottChina
Boycott China,How do Chinese government officials allow this level of criminal incompetence to continue? Corruption and a complete apathy to human life without consequences. We should no longer allow Chinese nationals to migrate to western countries. #BoycottChina
The Butcher of Manchester,@Jhonffonseca #BoycottCPP #BoycottChina
Boycott China,To think Chinese nationals would do anything different when they migrate to the west is naive and stupid. We shouldn’t allow these people to con their way into our civilised societies through scam education or investment visas. #BoycottChina
CarneRadio,#FUCKCHINA\n#BOYCOTTCHINA\nNO COMPRES MIERDA #MADEINCHINA\n#DERECHOSANIMALES \n#ANIMALRIGHTS
ACARA,"This cat torturer and killer, part of a Telegram network responsible for the torture and murder of over 1000 cats, has been arrested.  Thanks to the Chinese activists and volunteers for not giving up, for their courage in achieving this arrest #BoycottChina #StopAnimalCruelty"
GlassOnion２,@RueRarue2025 愛情深い母猫の目の前で子猫をミキサーにかけて殺し　その様子を見て楽しむ精神異常の中国人\n#boycottchina https://t.co/Ygnq6Q3cnA
Rue,#中国に動物虐待禁止法の制定を求める 🐶😿\n#China #BoycottChina 🇨🇳
banxi,@domdyer70 #中国猫のSOS \n#中国猫の拷問ビジネス \nShame on China 💢\n\n#BoycottChina #StopChinaCatTorture \nHow long more will China government stay silent against evil cat killers in this country?💢\n\n#StopAnimalCruelty \n\n#SaveYulinDogs #StopYulinForever #BanAnimalCrueltybyLaw
banxi,"@animals_cn DO SOMETHING, CHINA!\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
banxi,"@abuserdatabase DO SOMETHING, CHINA!\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
banxi,"@abuserdatabase DO SOMETHING, CHINA!\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
banxi,"@abuserdatabase DO SOMETHING, CHINA.\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
banxi,"@abuserdatabase DO SOMETHING, CHINA.\n#StopAnimalAbusersChina #ChinaNeedsAnimalLaw #BoycottChina #ShameOnChina #China \n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn @XieFeng"
banxi,@WeAreNotFood #Stopcatabuse #StopAnimalAbusersChina #boycottchina #stopcattorture #stopanimalcruelty #stopdogabuse\n\n@SpokespersonCHN\n@XinhuaChinese\n@cgtnamerica\n@PeopleChina\n@kouhoubuchn\n@jenniferzeng97\n@MFA_China\n@china_epoch\n@SpoxCHNinUS\n@PDChinese\n@Cloudflare\n@PDChina @XHNews @cnn
SaveKoreanDogs,"""Our support against the heinous #DogMeatTrade in #China\n\nSharing from .@WeAreNotFood\n\n➡️https://t.co/1qBC90SoYc\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\n\""China is full of bizarre things. Some dog owners enjoy eating cats and dogs. Actually"
Kanga,"Ffs, Chinese have no idea , they will eat bloody anything with eyes, they have no animal welfare laws, evolve you shit bags.#BoycottChina"
Alex,"@india_plus_ Well, he is right. There is no 1 China, CCPCvcks can fvck 0ff! #FreeTibet #BoycottChina"
GlassOnion２,@tffyhft 世界が中国に抗議する武器は経済的制裁です\n#boycottchina https://t.co/1cBfylPIXU
SaveKoreanDogs,"""Our support against the heinous #DogMeatTrade in #China\n\nSharing from .@WeAreNotFood\n➡️https://t.co/sFUC4SSYXi\n\n❗#BOYCOTTCHINA UNTIL IT PUTS AN END TO THIS HELL❗\n\nA caring volunteer:\n\n\""Every morning at Liuzhou Haijixing Market"
chriscloitre,#SDC #XiJiPingARRESTATION \n#boycottCHINA
ModaBella,"@real_insight_1 #China The Chinese can only be defined by negative things: uncivilized, poorly educated, unintelligent, lazy, thieves, liars, heartless, soulless, unhygienic #BoycottChina"
ModaBella,"@No_More_China #China The Chinese can only be defined by negative things: uncivilized, poorly educated, unintelligent, lazy, thieves, liars, heartless, soulless, unhygienic #BoycottChina"
ModaBella,"@Pseudo_Prophet_ #China The Chinese can only be defined by negative things: uncivilized, poorly educated, unintelligent, lazy, thieves, liars, heartless, soulless, unhygienic #BoycottChina"
